City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
109,howrah,22.5892,88.3103,27.0,44,20,1.54,IN,1707116250
110,ust-nera,64.5667,143.2,-25.71,89,100,1.19,RU,1707116250
111,uturoa,-16.7333,-151.4333,26.68,81,100,1.23,PF,1707116251
112,remire-montjoly,4.9167,-52.2667,25.02,100,75,1.03,GF,1707116251
113,atar,20.5169,-13.0499,17.01,13,87,5.98,MR,1707116251
114,ust-tsilma,65.441,52.1498,-27.99,99,49,1.34,RU,1707116251
115,isangel,-19.55,169.2667,27.06,94,75,4.12,VU,1707116251
116,invercargill,-46.4,168.35,23.34,55,100,5.81,NZ,1707116251
117,stayton,44.8007,-122.7945,9.49,67,100,2.37,US,1707116252
118,igarka,67.4667,86.5833,-14.38,95,100,4.21,RU,1707116252
119,st. john's,47.5649,-52.7093,1.27,96,100,7.2,CA,1707116252
120,vorgashor,67.5833,63.95,-16.33,93,100,2.05,RU,1707116252
121,yellowknife,62.456,-114.3525,-30.71,76,20,3.6,CA,1707116253
122,ushuaia,-54.8,-68.3,9.81,87,100,11.83,AR,1707116059
123,aasiaat,68.7098,-52.8699,-31.74,89,9,2.33,GL,1707116253
124,port mathurin,-19.6833,63.4167,26.57,60,6,4.35,MU,1707116253
125,celestun,20.8667,-90.4,21.95,75,0,6.37,MX,1707116253
126,demopolis,32.5176,-87.8364,5.97,100,100,2.57,US,1707116253
127,gaalkacyo,6.7697,47.4308,28.04,43,40,8.09,SO,1707116254
128,berdigestyakh,62.0989,126.6992,-25.57,99,27,0.64,RU,1707116254
129,palu,-0.8917,119.8707,27.63,87,100,1.95,ID,1707116254
130,ilha de mocambique,-15.0342,40.7358,27.5,83,100,2.07,MZ,1707116254
131,nishinoomote,30.7333,131.0,15.31,82,75,13.89,JP,1707116254
132,fort bragg,35.139,-79.006,6.08,72,0,2.57,US,1707116255
133,alice springs,-23.7,133.8833,41.79,13,94,6.69,AU,1707116255
134,ribeira grande,38.5167,-28.7,17.65,96,100,5.81,PT,1707116255
135,yarumal,6.9632,-75.4174,12.38,99,100,1.06,CO,1707116255
136,fale old settlement,-9.3852,-171.2468,29.17,78,100,11.3,TK,1707116255
137,san clemente del tuyu,-36.3569,-56.7235,18.32,69,0,5.78,AR,1707116256
138,port saint john's,-31.6229,29.5448,27.14,61,0,1.01,ZA,1707116256
139,wailua homesteads,22.0669,-159.378,22.24,77,75,10.8,US,1707116256
140,hadibu,12.65,54.0333,26.77,67,64,6.14,YE,1707116256
141,kodiak,57.79,-152.4072,-0.27,93,100,0.0,US,1707116256
142,sao joao da barra,-21.6403,-41.0511,24.12,92,100,3.42,BR,1707116256
143,la gi,10.6667,107.7833,29.69,61,100,6.01,VN,1707116257
144,crane,31.3974,-102.3501,9.12,66,0,7.15,US,1707116257
145,alofi,-19.0595,-169.9187,27.94,78,53,4.63,NU,1707115990
146,manokwari,-0.8667,134.0833,27.34,82,100,4.92,ID,1707116257
147,mansa,29.9833,75.3833,19.99,33,7,3.54,IN,1707116258
148,hasaki,35.7333,140.8333,3.22,92,100,9.98,JP,1707116258
149,margaret river,-33.95,115.0667,21.18,52,0,8.13,AU,1707116258
150,brandon,27.9378,-82.2859,16.13,92,0,2.06,US,1707116258
151,san patricio,28.017,-97.5169,16.02,51,0,6.59,US,1707116258
152,la ronge,55.1001,-105.2842,-5.86,86,100,3.6,CA,1707116258
153,hermanus,-34.4187,19.2345,22.67,78,4,0.91,ZA,1707116259
154,pangai,-19.8,-174.35,27.06,94,40,7.2,TO,1707116259
155,karauli,26.5,77.0167,22.12,55,17,2.73,IN,1707116259
156,saint-francois,46.4154,3.9054,3.69,94,100,2.06,FR,1707116259
157,as sulayyil,20.4607,45.5779,16.14,26,0,6.12,SA,1707116259
158,la passe,45.5549,-0.8967,6.13,88,9,1.37,FR,1707116260
159,qulsary,46.9531,54.0198,3.17,88,100,8.34,KZ,1707116260
160,katsuura,35.1333,140.3,9.47,90,100,8.79,JP,1707116260
161,howard springs,-12.497,131.047,33.32,70,7,4.95,AU,1707116260
162,ma'rib,15.4591,45.3253,24.37,35,3,1.62,YE,1707116260
163,ta`u,-14.2336,-169.5144,28.44,80,100,6.07,AS,1707116260
164,geraldton,-28.7667,114.6,28.23,34,3,12.86,AU,1707116261
165,anadyr,64.75,177.4833,-22.72,77,0,3.0,RU,1707116261
166,lihue,21.9789,-159.3672,21.77,75,75,10.8,US,1707116261
167,el calafate,-50.3408,-72.2768,8.55,74,15,7.63,AR,1707116261
168,inverloch,-38.6333,145.7167,18.92,63,45,4.65,AU,1707116261
169,ribas do rio pardo,-20.4431,-53.7592,21.94,86,100,1.32,BR,1707116057
170,sebezh,56.2955,28.4654,-2.24,88,96,3.7,RU,1707116262
171,villa ojo de agua,-29.5,-63.6938,20.35,68,87,4.96,AR,1707116262
172,fortuna,40.5982,-124.1573,11.19,97,100,11.32,US,1707116262
173,dunedin,-45.8742,170.5036,22.07,53,100,3.76,NZ,1707116127
174,am timan,11.0297,20.2827,25.3,16,28,5.03,TD,1707116263
175,maraba,-5.3686,-49.1178,23.1,100,100,1.03,BR,1707116263
176,yacuiba,-22.038,-63.6797,24.54,50,8,2.07,BO,1707116263
177,la'ie,21.6477,-157.9253,22.98,84,0,4.02,US,1707116263
178,al kharj,24.155,47.3346,14.32,35,100,4.93,SA,1707116263
179,vanimo,-2.6741,141.3028,27.69,85,100,1.69,PG,1707116264
180,vernon,50.2581,-119.2691,1.45,87,88,1.79,CA,1707116264
181,kolonia town,6.964,158.206,29.0,74,75,4.12,FM,1707116264
182,talnakh,69.4865,88.3972,-17.11,94,100,4.86,RU,1707116264
183,langzhong,31.5504,105.9938,9.22,61,97,2.62,CN,1707116264
184,atafu village,-8.5421,-172.5159,28.74,81,100,10.65,TK,1707116264
185,puerto deseado,-47.7503,-65.8938,20.78,30,7,13.85,AR,1707116265
186,nykobing falster,54.7691,11.8743,6.16,94,100,3.58,DK,1707116265
187,kingston,17.997,-76.7936,26.53,90,40,3.6,JM,1707116225
188,newman,37.3138,-121.0208,13.35,79,28,2.24,US,1707116265
189,tarfaya,27.9358,-12.9218,17.0,44,100,7.04,MA,1707116265
190,hwange,-18.3693,26.5019,28.33,40,3,0.93,ZW,1707116266
191,colonia,50.9333,6.95,11.09,78,75,4.63,DE,1707116266
192,linfen,36.0889,111.5189,0.76,75,100,1.86,CN,1707116266
193,wuchuan,21.4571,110.7659,23.31,74,97,7.83,CN,1707116266
194,boukadir,36.0663,1.126,11.42,48,0,1.51,DZ,1707116266
195,praia da vitoria,38.7333,-27.0667,17.14,94,75,7.72,PT,1707116266
196,aldan,58.6031,125.3894,-19.86,92,68,0.59,RU,1707116267
197,college,64.8569,-147.8028,-17.33,75,40,0.0,US,1707116267
198,gusinoozyorsk,51.2833,106.5,-14.84,89,58,1.0,RU,1707116267
199,nuku'alofa,-21.1333,-175.2,28.19,83,20,5.14,TO,1707116267
200,sattahip,12.6664,100.9007,35.28,62,20,5.14,TH,1707116268
201,glarus,47.0406,9.068,9.13,62,95,2.17,CH,1707116268
202,karkira,36.9292,6.5856,12.3,62,2,2.25,DZ,1707116268
203,sandnessjoen,66.0217,12.6316,-0.88,86,40,2.57,NO,1707116268
204,georgetown,5.4112,100.3354,32.96,66,20,4.12,MY,1707116007
205,emerald,-23.5333,148.1667,34.08,41,86,3.32,AU,1707116268
206,sault ste. marie,46.5168,-84.3333,-0.69,96,0,3.09,CA,1707116269
207,khenifra,32.9333,-5.6667,10.38,33,100,1.45,MA,1707116269
208,portland,45.5234,-122.6762,10.6,68,100,6.26,US,1707115608
209,cam ranh,11.9214,109.1591,28.98,65,0,4.63,VN,1707116269
210,nadym,65.5333,72.5167,-21.75,98,66,3.05,RU,1707116269
211,tosontsengel,48.7567,98.2839,-15.86,88,71,0.59,MN,1707116269
212,betio village,1.358,172.9211,30.02,78,100,7.02,KI,1707116270
213,bredasdorp,-34.5322,20.0403,25.04,68,22,2.22,ZA,1707116270
214,tomatlan,19.9333,-105.25,16.65,33,0,1.53,MX,1707116270
215,pisco,-13.7,-76.2167,25.03,73,0,2.06,PE,1707116271
216,kailua-kona,19.6406,-155.9956,22.98,82,40,2.57,US,1707116271
217,pandhurna,21.6,78.5167,31.59,24,0,4.24,IN,1707116271
218,dauphin,51.1494,-100.0502,1.08,93,100,4.63,CA,1707116272
219,egilsstadir,65.2653,-14.3948,-11.05,85,75,2.06,IS,1707116272
220,acarau,-2.8856,-40.12,26.84,78,19,5.98,BR,1707116272
221,kourou,5.1552,-52.6478,25.03,93,94,3.02,GF,1707116272
222,mount isa,-20.7333,139.5,36.87,39,26,5.66,AU,1707116272
223,kirensk,57.7853,108.1119,-9.46,86,97,3.13,RU,1707116273
224,buka,40.8108,69.1986,7.02,40,100,0.84,UZ,1707116273
225,sao vicente,-23.9631,-46.3919,23.48,26,100,0.45,BR,1707116273
226,sabang,5.8933,95.3214,27.65,77,47,6.94,ID,1707116273
227,kiunga,-6.1219,141.2906,30.48,69,100,1.18,PG,1707116274
228,enewetak,11.3474,162.3373,26.46,75,100,8.67,MH,1707116274
229,nogliki,51.8333,143.1667,-14.81,77,8,4.02,RU,1707116274
230,san pedro pochutla,15.7333,-96.4667,21.99,69,0,1.59,MX,1707116275
231,whangarei,-35.7317,174.3239,19.97,69,0,0.8,NZ,1707116245
232,kalmunai,7.4167,81.8167,28.12,77,70,6.69,LK,1707116275
233,el matama,16.7095,33.3565,19.97,23,6,7.98,SD,1707116275
234,guankou,28.15,113.6333,-0.11,89,100,1.11,CN,1707116275
235,gazojak,41.1875,61.4036,7.59,48,15,6.09,TM,1707116275
236,afaahiti,-17.75,-149.2833,25.93,81,100,6.27,PF,1707116276
237,claremont,34.0967,-117.7198,12.61,92,100,6.17,US,1707116276
238,nuuk,64.1835,-51.7216,-20.93,79,6,3.67,GL,1707116276
239,north bend,43.4065,-124.2243,7.7,93,100,2.57,US,1707116276
240,vilyuchinsk,52.9306,158.4028,-4.85,78,100,0.94,RU,1707116276
241,kandla,23.0333,70.2167,26.86,50,1,2.66,IN,1707116277
242,ola,59.5833,151.2833,-17.95,77,96,4.4,RU,1707116277
243,kazanskoye,55.6448,69.235,-2.36,95,100,8.22,RU,1707116277
244,slavyanka,42.8633,131.3847,-5.86,44,100,5.78,RU,1707116277
245,port lincoln,-34.7333,135.8667,18.47,53,0,9.5,AU,1707116277
246,polyarnyy,69.1989,33.4478,-15.66,93,18,3.22,RU,1707116278
247,tolanaro,-25.0319,46.9987,25.04,88,75,8.23,MG,1707116278
248,feni,23.0186,91.41,27.35,32,3,1.72,BD,1707116278
249,port shepstone,-30.7414,30.455,25.44,82,39,5.84,ZA,1707116278
250,gladstone,-23.85,151.25,30.96,55,18,5.14,AU,1707115998
251,saint-felicien,48.6501,-72.4491,-11.62,85,20,3.6,CA,1707116278
252,flying fish cove,-10.4217,105.6791,27.82,83,100,4.63,CX,1707116279
253,bonthe,7.5264,-12.505,23.56,90,11,1.66,SL,1707116279
254,elista,46.3078,44.2558,2.29,100,75,8.05,RU,1707116279
255,tura,25.5198,90.2201,21.85,32,99,1.97,IN,1707116279
256,greenville,35.6127,-77.3663,2.85,91,0,2.06,US,1707116104
257,robit,12.0167,39.6333,18.02,82,100,2.02,ET,1707116279
258,minas de marcona,-15.2119,-75.1103,18.91,84,15,1.86,PE,1707116280
259,tongouson,5.0214,120.1328,28.6,71,100,1.57,PH,1707116280
260,krasnovishersk,60.4078,57.082,-17.16,86,100,2.57,RU,1707116280
261,ariquemes,-9.9133,-63.0408,22.24,94,100,0.84,BR,1707116280
262,yulinshi,38.2906,109.7494,-0.21,51,85,3.85,CN,1707116280
263,saudarkrokur,65.7461,-19.6394,-14.89,94,81,1.95,IS,1707116281
264,antofagasta,-23.65,-70.4,22.6,85,4,1.11,CL,1707116163
265,carnarvon,-24.8667,113.6333,28.31,50,6,11.29,AU,1707116281
266,kayangel,8.0823,134.7173,27.23,84,100,9.96,PW,1707116281
267,nakonde,-9.3421,32.745,20.2,86,100,1.1,ZM,1707116282
268,khandyga,62.6667,135.6,-36.09,99,97,0.18,RU,1707116282
269,peretu,44.05,25.0833,10.91,73,100,9.56,RO,1707116282
270,lashio,22.9333,97.75,25.87,29,0,1.66,MM,1707116162
271,lebu,-37.6167,-73.65,12.75,85,99,2.3,CL,1707116283
272,east ballina,-28.8667,153.5833,29.89,70,100,6.48,AU,1707116283
273,mongoumba,3.6415,18.5936,28.9,20,16,3.18,CF,1707116284
274,morant bay,17.8815,-76.4093,26.79,88,39,5.56,JM,1707116284
275,chinchani,19.8667,72.7,27.99,53,0,5.55,IN,1707116284
276,vila franca do campo,37.7167,-25.4333,18.27,99,100,4.35,PT,1707116284
277,nagqu,31.5,92.0,-1.73,6,100,11.66,CN,1707116285
278,mangai,-4.05,19.5333,23.68,87,100,2.17,CD,1707116285
279,churapcha,62.0025,132.4325,-32.12,99,95,0.87,RU,1707116285
280,viedma,-40.8135,-62.9967,20.51,42,0,7.11,AR,1707116214
281,ebute ikorodu,6.6009,3.4882,23.18,78,67,1.54,NG,1707116286
282,ancud,-41.8697,-73.8203,15.5,91,100,6.97,CL,1707116286
283,inebolu,41.9747,33.7608,10.41,70,63,4.28,TR,1707116286
284,los andes,-32.8337,-70.5983,17.23,66,29,0.48,CL,1707116286
285,mount pearl,47.5166,-52.7813,0.81,96,100,7.2,CA,1707116166
286,launceston,-41.45,147.1667,25.8,23,0,6.69,AU,1707116157
287,hobyo,5.3505,48.5268,28.62,58,71,9.44,SO,1707116287
288,piti village,13.4626,144.6933,29.49,68,75,8.75,GU,1707116287
289,kabare,-2.4683,28.8242,21.75,77,100,0.7,CD,1707116287
290,kerema,-7.9631,145.7785,29.51,74,55,3.53,PG,1707116287
291,mirny,62.5353,113.9611,-16.25,94,100,1.88,RU,1707116287
292,hankasalmi,62.3833,26.4333,-3.38,96,100,1.73,FI,1707116288
293,usinsk,65.9939,57.5281,-29.4,100,77,1.34,RU,1707116288
294,pandan,14.0453,124.1694,27.89,71,14,4.41,PH,1707116288
295,belmonte,-15.8631,-38.8828,24.38,88,38,0.48,BR,1707116288
296,port hedland,-20.3167,118.5667,33.03,62,40,6.69,AU,1707116289
297,kapuskasing,49.4169,-82.4331,-7.0,100,40,1.54,CA,1707116289
298,sergeyevka,53.88,67.4158,0.3,96,100,10.68,KZ,1707116289
299,dunda,-8.1167,34.25,23.13,83,97,0.45,TZ,1707116289
300,arauca,7.0847,-70.7591,23.89,93,87,1.48,CO,1707116289
301,laojunmiao,39.8333,97.7333,-4.83,59,1,3.09,CN,1707116289
302,birao,10.2849,22.7882,23.6,14,5,6.53,CF,1707116290
303,dalandzadgad,43.5708,104.425,-9.95,80,90,7.67,MN,1707116290
304,gimbi,9.1667,35.8333,21.78,39,57,1.97,ET,1707116290
305,tahara,34.6667,137.2667,8.3,50,100,8.08,JP,1707116290
306,sukuta,13.4103,-16.7082,20.01,49,0,5.14,GM,1707116291
307,holualoa,19.6228,-155.9522,20.91,82,40,2.57,US,1707116291
308,hami,42.8,93.45,-0.28,48,0,1.27,CN,1707116291
309,sorong,-0.8833,131.25,28.63,74,94,3.46,ID,1707116291
310,paoua,7.2427,16.4406,23.89,20,2,3.5,CF,1707116291
311,sotuta,20.6,-89.0167,17.6,96,0,1.9,MX,1707116292
312,goundam,16.4145,-3.6708,16.94,11,100,4.43,ML,1707116292
313,tsiombe,-25.3,45.4833,31.16,54,59,1.81,MG,1707116292
314,nabire,-3.3667,135.4833,28.22,85,100,1.66,ID,1707116292
315,anse royale,-4.7333,55.5167,30.32,66,20,4.12,SC,1707116292
316,malvan,16.0667,73.4667,29.29,55,0,4.88,IN,1707116292
317,cova figueira,14.8905,-24.2934,21.32,62,0,3.83,CV,1707116293
318,goz beida,13.95,20.55,21.25,16,70,3.46,TD,1707116293
319,northam,51.0333,-4.2167,12.03,97,100,7.98,GB,1707116293
320,phan rang-thap cham,11.5667,108.9833,30.7,53,45,5.64,VN,1707116293
321,north ward,-19.2454,146.8075,30.95,66,100,3.6,AU,1707116293
322,i-n-salah,27.1935,2.4607,11.28,51,0,8.2,DZ,1707116294
323,hotan,37.0997,79.9269,-0.24,69,100,1.89,CN,1707116294
324,formosa do rio preto,-11.0483,-45.1931,20.59,82,58,0.56,BR,1707116058
325,smithers,54.7804,-127.1743,-10.82,100,0,1.03,CA,1707116294
326,mugia,43.1041,-9.2179,10.09,80,100,1.32,ES,1707116295
327,ceres,37.5949,-120.9577,13.91,82,100,5.66,US,1707116295
328,paka,4.6374,103.4368,30.96,58,20,4.12,MY,1707116295
329,touros,-5.1989,-35.4608,26.83,80,4,5.6,BR,1707116295
330,boguchany,58.3814,97.4531,-1.86,90,100,4.59,RU,1707116295
331,pauini,-7.7136,-66.9764,21.68,99,100,0.41,BR,1707116296
332,bodo,67.28,14.405,-1.24,86,75,6.17,NO,1707116296
333,yallahs,17.8748,-76.5624,26.85,89,41,4.62,JM,1707116296
334,borogontsy,62.6683,131.1683,-32.94,99,86,1.07,RU,1707116296
335,lompoc,34.6391,-120.4579,14.32,86,20,3.09,US,1707116297
336,divrigi,39.371,38.1137,2.64,90,100,1.98,TR,1707116297
337,pocone,-16.2567,-56.6228,23.0,89,100,2.36,BR,1707116298
338,tyul'gan,52.3405,56.166,-0.4,99,100,6.91,RU,1707116298
339,vinh long,10.25,105.9667,30.99,37,95,2.63,VN,1707116298
340,galle,6.0367,80.217,29.88,67,55,1.38,LK,1707116298
341,tindouf,27.6711,-8.1474,9.51,46,100,5.02,DZ,1707116298
342,melekeok village,7.4957,134.6367,24.31,100,100,4.12,PW,1707116299
343,santa elena de uairen,4.6167,-61.1333,23.28,60,96,1.11,VE,1707116300
344,port-vila,-17.7338,168.3219,29.78,79,75,3.09,VU,1707116300
345,sao jose da coroa grande,-8.8978,-35.1478,25.75,83,19,2.64,BR,1707116300
346,magadan,59.5667,150.8,-18.52,79,91,3.54,RU,1707116300
347,paita,-5.0892,-81.1144,23.85,89,100,1.53,PE,1707116300
348,laguna,38.421,-121.4238,15.05,88,100,7.2,US,1707116301
349,muleba,-1.8397,31.6544,22.44,70,96,1.51,TZ,1707116301
350,prado,-17.3411,-39.2208,23.85,92,82,0.65,BR,1707116301
351,concordia,-31.393,-58.0209,22.66,90,60,0.89,AR,1707116301
352,andratx,39.5755,2.4202,11.64,77,5,2.99,ES,1707116301
353,urumqi,43.801,87.6005,-10.47,79,20,2.0,CN,1707116301
354,ubinskoye,55.3068,79.6802,-5.93,94,100,5.83,RU,1707116302
355,naze,28.3667,129.4833,16.51,71,45,9.18,JP,1707116302
356,greymouth,-42.4667,171.2,17.55,82,11,2.26,NZ,1707116302
357,jamestown,42.097,-79.2353,-2.2,98,0,3.6,US,1707116302
358,starodub,52.5844,32.7633,0.37,94,100,7.11,RU,1707116303
359,loango,-4.6719,11.8312,25.81,94,40,2.06,CG,1707116303
360,villa ocampo,-28.4875,-59.3551,25.6,60,0,2.68,AR,1707116303
361,markovo,57.3206,107.0881,-6.54,85,99,2.54,RU,1707116303
362,metlili chaamba,32.2667,3.6333,6.73,59,0,0.64,DZ,1707116303
363,timimoun,29.2639,0.231,9.08,64,0,5.54,DZ,1707116303
364,aykhal,66.0,111.5,-20.58,83,100,3.09,RU,1707116304
365,simanggang,1.2472,111.4528,29.99,79,40,0.51,MY,1707116304
